"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03469099999","2023-01-01","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  48.3","24","  44.7","24","9999.9"," 0","999.9"," 0","  7.6","24"," 15.4","24"," 22.0"," 32.1","  53.2"," ","  44.6","*"," 0.23","G","999.9","010000"
"03469099999","2023-01-02","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  40.7","24","  37.8","24","9999.9"," 0","999.9"," 0","  6.7","24","  8.6","24"," 13.0","999.9","  49.5"," ","  33.6","*"," 0.09","G","999.9","010000"
"03469099999","2023-01-03","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  43.7","24","  42.6","24","9999.9"," 0","999.9"," 0","  5.7","24"," 14.3","24"," 25.1"," 33.0","  53.6","*","  30.2","*"," 0.01","G","999.9","010000"
"03469099999","2023-01-04","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  52.8","23","  48.2","23","9999.9"," 0","999.9"," 0","  7.3","22"," 19.4","23"," 25.1"," 33.0","  56.3"," ","  47.5","*"," 0.21","G","999.9","010000"
"03469099999","2023-01-05","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  49.7","24","  46.7","24","9999.9"," 0","999.9"," 0","  6.7","24"," 14.0","24"," 22.9","999.9","  53.6"," ","  44.6"," "," 0.00","G","999.9","010000"
"03469099999","2023-01-06","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  46.9","24","  44.4","24","9999.9"," 0","999.9"," 0","  7.2","24"," 14.9","24"," 22.9","999.9","  52.2","*","  41.0","*"," 0.13","G","999.9","010000"
"03469099999","2023-01-07","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  50.4","24","  46.1","24","9999.9"," 0","999.9"," 0","  7.5","24"," 19.5","24"," 28.0"," 40.0","  53.6"," ","  43.9","*"," 0.02","G","999.9","010000"
"03469099999","2023-01-08","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  44.1","24","  40.3","24","9999.9"," 0","999.9"," 0","  6.7","24"," 15.8","24"," 21.0","999.9","  49.5"," ","  37.4","*"," 0.17","G","999.9","010000"
"03469099999","2023-01-09","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  41.0","24","  37.2","24","9999.9"," 0","999.9"," 0","  7.0","24"," 12.2","24"," 17.1","999.9","  46.9"," ","  36.9"," "," 0.00","G","999.9","000000"
"03469099999","2023-01-10","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  45.7","24","  43.2","24","9999.9"," 0","999.9"," 0","  6.0","24"," 18.0","24"," 31.1"," 42.9","  55.4","*","  37.2"," "," 0.00","G","999.9","010000"
"03469099999","2023-01-11","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  45.8","24","  41.1","24","9999.9"," 0","999.9"," 0","  7.8","24"," 17.6","24"," 28.9"," 42.0","  55.0"," ","  41.7"," "," 0.01","A","999.9","010000"
"03469099999","2023-01-12","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  50.0","24","  44.8","24","9999.9"," 0","999.9"," 0","  6.0","24"," 21.9","24"," 28.9"," 42.0","  55.4","*","  44.1"," "," 0.00","H","999.9","010000"
"03469099999","2023-01-13","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  45.4","24","  38.3","24","9999.9"," 0","999.9"," 0","  6.5","24"," 20.5","24"," 28.9"," 41.0","  49.5"," ","  41.0","*"," 0.00","G","999.9","000000"
"03469099999","2023-01-14","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  45.2","24","  41.6","24","9999.9"," 0","999.9"," 0","  5.7","24"," 18.6","24"," 27.0"," 35.0","  52.5"," ","  39.2","*"," 0.26","G","999.9","010000"
"03469099999","2023-01-15","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  40.4","24","  35.4","24","9999.9"," 0","999.9"," 0","  7.4","24"," 16.7","24"," 28.0"," 35.9","  45.1"," ","  37.0"," "," 0.10","G","999.9","000000"
"03469099999","2023-01-16","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  34.3","24","  31.4","24","9999.9"," 0","999.9"," 0","  6.0","24"," 10.5","24"," 21.0"," 28.9","  39.6"," ","  28.4","*"," 0.00","G","999.9","000000"
"03469099999","2023-01-17","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  30.0","24","  27.1","24"," 987.2"," 9","986.8"," 9","  9.0","24","  7.5","21"," 11.1","999.9","  35.6"," ","  23.0","*"," 0.00","G","999.9","000000"
"03469099999","2023-01-18","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  33.5","24","  29.7","24","9999.9"," 0","999.9"," 0","  6.9","24"," 10.6","24"," 14.0","999.9","  39.7"," ","  28.9"," "," 0.01","G","999.9","000000"
"03469099999","2023-01-19","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  32.4","24","  29.5","24","9999.9"," 0","999.9"," 0","  7.1","24","  7.9","24"," 12.0","999.9","  39.2","*","  27.7"," "," 0.00","G","999.9","000000"
"03469099999","2023-01-20","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  35.7","24","  32.0","24","9999.9"," 0","999.9"," 0","  7.5","24"," 10.9","24"," 17.1","999.9","  42.8"," ","  30.2","*"," 0.01","G","999.9","010000"
"03469099999","2023-01-21","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  32.3","23","  30.0","23","1031.1","10","030.7","10","  4.6","23","  3.4","21","  8.0","999.9","  44.4"," ","  24.8","*"," 0.00","G","999.9","100000"
"03469099999","2023-01-22","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  28.3","23","  27.6","23","1035.2","10","034.8","10","  2.6","23","  4.3","22","  6.0","999.9","  34.5"," ","  23.0"," "," 0.01","G","999.9","111000"
"03469099999","2023-01-23","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  30.4","24","  28.0","24","9999.9"," 0","999.9"," 0","  4.7","24","  4.3","24","  7.0","999.9","  41.5"," ","  23.0"," "," 0.01","G","999.9","000000"
"03469099999","2023-01-24","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  30.7","24","  29.2","24","1039.3"," 9","038.9"," 9","  2.9","24","  5.6","24","  9.9","999.9","  41.0"," ","  23.2"," "," 0.00","G","999.9","000000"
"03469099999","2023-01-25","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  36.1","24","  35.9","24","9999.9"," 0","999.9"," 0","  2.0","24","  8.8","24"," 12.0","999.9","  41.9"," ","  30.9"," "," 0.01","G","999.9","110000"
"03469099999","2023-01-26","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  39.1","24","  37.3","24","9999.9"," 0","999.9"," 0","  6.5","24"," 10.3","24"," 17.1"," 24.1","  45.1"," ","  32.0","*"," 0.06","G","999.9","010000"
"03469099999","2023-01-27","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  39.5","24","  36.7","24","9999.9"," 0","999.9"," 0","  6.1","24","  7.9","24"," 11.1","999.9","  46.4","*","  30.2","*"," 0.02","G","999.9","010000"
"03469099999","2023-01-28","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.2","24","  35.9","24","1031.1"," 5","030.7"," 5","  6.4","24","  5.3","24","  8.9","999.9","  43.0"," ","  28.8"," "," 0.01","G","999.9","000000"
"03469099999","2023-01-29","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  42.2","24","  39.6","24","9999.9"," 0","999.9"," 0","  5.5","24"," 11.6","24"," 17.1","999.9","  46.9"," ","  39.2","*"," 0.00","G","999.9","010000"
"03469099999","2023-01-30","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  42.7","24","  36.8","24","9999.9"," 0","999.9"," 0","  7.2","24"," 11.0","24"," 15.9","999.9","  49.1"," ","  36.7","*"," 0.00","G","999.9","000000"
"03469099999","2023-01-31","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  43.4","24","  37.0","24","9999.9"," 0","999.9"," 0","  6.6","24"," 15.0","24"," 21.0"," 32.1","  51.8","*","  36.5"," "," 0.00","G","999.9","000000"
"03469099999","2023-02-01","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  43.5","24","  37.8","24","9999.9"," 0","999.9"," 0","  6.5","24"," 13.8","24"," 21.0","999.9","  50.0"," ","  37.4","*"," 0.00","G","999.9","000000"
"03469099999","2023-02-02","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  47.3","24","  42.1","24","9999.9"," 0","999.9"," 0","  6.7","24"," 12.9","24"," 17.1","999.9","  52.5"," ","  42.8","*"," 0.00","G","999.9","000000"
"03469099999","2023-02-03","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  49.3","24","  45.0","24","9999.9"," 0","999.9"," 0","  7.8","24"," 11.5","24"," 21.0"," 31.1","  55.9"," ","  41.0","*"," 0.00","G","999.9","000000"
"03469099999","2023-02-04","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  46.3","24","  42.6","24","9999.9"," 0","999.9"," 0","  7.2","24","  7.7","24"," 12.0","999.9","  51.1"," ","  40.6"," "," 0.00","G","999.9","000000"
"03469099999","2023-02-05","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.9","24","  34.5","24","9999.9"," 0","999.9"," 0","  6.3","24","  7.6","24"," 14.0","999.9","  48.2","*","  30.2","*"," 0.00","G","999.9","100000"
"03469099999","2023-02-06","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  34.7","24","  32.0","24","9999.9"," 0","999.9"," 0","  3.9","24","  6.2","24"," 12.0","999.9","  47.1"," ","  25.3"," "," 0.00","G","999.9","100000"
"03469099999","2023-02-07","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  34.4","24","  32.0","24","9999.9"," 0","999.9"," 0","  3.9","24","  5.2","24","  8.0","999.9","  46.4","*","  26.2"," "," 0.01","G","999.9","000000"
"03469099999","2023-02-08","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  35.3","24","  30.3","24","9999.9"," 0","999.9"," 0","  4.4","24","  9.7","24"," 14.0","999.9","  45.7"," ","  28.2"," "," 0.00","G","999.9","000000"
"03469099999","2023-02-09","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.6","24","  32.8","24","9999.9"," 0","999.9"," 0","  5.2","24","  8.9","24"," 14.0","999.9","  48.2","*","  32.0","*"," 0.01","G","999.9","000000"
"03469099999","2023-02-10","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.5","24","  35.1","24","9999.9"," 0","999.9"," 0","  6.6","24"," 11.2","24"," 17.1","999.9","  46.4","*","  30.2","*"," 0.00","G","999.9","000000"
"03469099999","2023-02-11","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  46.6","24","  41.8","24","9999.9"," 0","999.9"," 0","  6.7","24","  6.6","24"," 13.0","999.9","  50.0","*","  41.7"," "," 0.00","G","999.9","000000"
"03469099999","2023-02-12","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  44.3","24","  41.0","24","9999.9"," 0","999.9"," 0","  6.5","24","  3.2","24","  6.0","999.9","  48.2","*","  42.3"," "," 0.00","G","999.9","000000"
"03469099999","2023-02-13","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  43.0","24","  37.8","24","9999.9"," 0","999.9"," 0","  4.3","24","  6.4","24","  9.9","999.9","  50.4"," ","  33.8","*"," 0.00","G","999.9","100000"
"03469099999","2023-02-14","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  35.3","24","  35.2","24","9999.9"," 0","999.9"," 0","  0.2","24","  5.4","24","  8.9","999.9","  43.5"," ","  31.3"," "," 0.00","G","999.9","110000"
"03469099999","2023-02-15","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  43.7","24","  41.0","24","9999.9"," 0","999.9"," 0","  2.6","24","  9.5","24"," 18.1","999.9","  55.9"," ","  31.8"," "," 0.01","G","999.9","110000"
"03469099999","2023-02-16","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  48.0","24","  46.1","24","9999.9"," 0","999.9"," 0","  5.4","24"," 12.3","24"," 18.1","999.9","  54.1"," ","  42.8","*"," 0.07","G","999.9","010000"
"03469099999","2023-02-17","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  52.7","24","  47.3","24","9999.9"," 0","999.9"," 0","  6.9","24"," 16.2","24"," 27.0"," 35.9","  59.7"," ","  47.8"," "," 0.11","G","999.9","010000"
"03469099999","2023-02-18","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  52.4","24","  47.3","24","9999.9"," 0","999.9"," 0","  6.3","24"," 13.8","24"," 22.0","999.9","  57.4"," ","  47.8"," "," 0.00","G","999.9","010000"
"03469099999","2023-02-19","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  48.2","24","  41.4","24","9999.9"," 0","999.9"," 0","  7.4","24"," 11.7","24"," 19.0","999.9","  53.6","*","  42.8"," "," 0.01","G","999.9","010000"
"03469099999","2023-02-20","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  50.2","24","  45.5","24","9999.9"," 0","999.9"," 0","  6.7","24"," 15.6","24"," 22.9"," 28.9","  60.8"," ","  42.8","*"," 0.00","G","999.9","000000"
"03469099999","2023-02-21","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  48.5","24","  44.4","24","9999.9"," 0","999.9"," 0","  6.4","24","  9.2","24"," 13.0","999.9","  54.1"," ","  44.6","*"," 0.00","G","999.9","000000"
"03469099999","2023-02-22","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  44.7","24","  42.8","24","9999.9"," 0","999.9"," 0","  4.0","24","  9.0","24"," 15.0","999.9","  49.5"," ","  41.0","*"," 0.06","G","999.9","010000"
"03469099999","2023-02-23","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  41.4","24","  37.3","24","9999.9"," 0","999.9"," 0","  5.5","24"," 13.4","24"," 22.0","999.9","  48.0"," ","  30.2","*"," 0.13","G","999.9","010000"
"03469099999","2023-02-24","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  41.3","24","  36.9","24","9999.9"," 0","999.9"," 0","  6.4","24"," 12.5","24"," 20.0"," 27.0","  50.4"," ","  30.7"," "," 0.01","G","999.9","010000"
"03469099999","2023-02-25","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  40.6","24","  36.0","24","9999.9"," 0","999.9"," 0","  6.6","24"," 14.9","24"," 22.9"," 31.1","  47.1"," ","  36.5"," "," 0.02","G","999.9","010000"
"03469099999","2023-02-26","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  40.4","24","  33.2","24","9999.9"," 0","999.9"," 0","  6.7","24"," 10.7","24"," 14.0"," 24.1","  46.6"," ","  35.2"," "," 0.02","G","999.9","010000"
"03469099999","2023-02-27","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  41.5","24","  38.9","24","9999.9"," 0","999.9"," 0","  6.5","24"," 10.8","24"," 17.1","999.9","  46.8"," ","  35.2"," "," 0.04","G","999.9","010000"
"03469099999","2023-02-28","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  42.4","24","  40.2","24","9999.9"," 0","999.9"," 0","  7.3","24"," 11.7","24"," 17.1","999.9","  48.2"," ","  37.2"," "," 0.02","G","999.9","010000"
"03469099999","2023-03-01","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  42.2","24","  40.4","24","9999.9"," 0","999.9"," 0","  5.8","24"," 11.5","24"," 17.1","999.9","  47.3"," ","  39.0"," "," 0.02","G","999.9","010000"
"03469099999","2023-03-02","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  41.3","22","  35.2","22","9999.9"," 0","999.9"," 0","  7.9","22"," 11.4","22"," 15.0","999.9","  44.6","*","  37.2"," "," 0.06","G","999.9","010000"
"03469099999","2023-03-03","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  42.4","18","  36.0","18","9999.9"," 0","999.9"," 0","  6.2","18"," 10.4","18"," 15.0","999.9","  46.4"," ","  38.1"," "," 0.00","G","999.9","010000"
"03469099999","2023-03-04","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  41.6","24","  35.7","24","9999.9"," 0","999.9"," 0","  6.8","24","  8.9","24"," 14.0","999.9","  45.5"," ","  38.7"," "," 0.01","G","999.9","010000"
"03469099999","2023-03-05","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.4","24","  32.1","24","9999.9"," 0","999.9"," 0","  6.7","24","  5.7","24","  8.9","999.9","  42.1"," ","  30.2","*"," 0.00","G","999.9","000000"
"03469099999","2023-03-06","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.1","24","  35.8","24","9999.9"," 0","999.9"," 0","  5.3","24","  8.8","24"," 15.0","999.9","  46.4"," ","  29.3"," "," 0.08","F","999.9","010000"
"03469099999","2023-03-07","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  35.8","24","  30.2","24","9999.9"," 0","999.9"," 0","  6.6","24","  6.4","24"," 13.0","999.9","  43.3"," ","  28.4","*"," 0.01","F","999.9","010000"
"03469099999","2023-03-08","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  34.8","24","  28.4","24","9999.9"," 0","999.9"," 0","  6.1","24"," 11.1","24"," 15.0"," 26.0","  41.4"," ","  26.6","*"," 0.00","H","999.9","011000"
"03469099999","2023-03-09","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  35.7","24","  33.8","24","9999.9"," 0","999.9"," 0","  5.5","24"," 15.0","24"," 25.1","999.9","  39.2","*","  32.0","*"," 0.02","G","999.9","011000"
"03469099999","2023-03-10","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  36.4","24","  32.7","24","9999.9"," 0","999.9"," 0","  4.8","24"," 19.4","24"," 35.9"," 42.9","  42.8"," ","  31.3","*"," 0.65","G","999.9","011000"
"03469099999","2023-03-11","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  36.2","24","  29.7","24","9999.9"," 0","999.9"," 0","  6.7","24","  6.2","24"," 13.0","999.9","  46.4","*","  26.2"," "," 0.20","G","999.9","010000"
"03469099999","2023-03-12","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  48.0","24","  44.1","24","9999.9"," 0","999.9"," 0","  5.3","24"," 15.1","24"," 21.0","999.9","  55.8"," ","  36.3"," "," 0.06","G","999.9","010000"
"03469099999","2023-03-13","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  53.4","24","  48.5","24","9999.9"," 0","999.9"," 0","  6.4","24"," 25.2","24"," 34.0"," 49.0","  59.0"," ","  44.6","*"," 0.09","G","999.9","010000"
"03469099999","2023-03-14","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  40.5","24","  35.8","24","9999.9"," 0","999.9"," 0","  6.5","24"," 12.5","24"," 20.0","999.9","  52.7"," ","  33.8","*"," 0.20","G","999.9","010000"
"03469099999","2023-03-15","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  38.4","24","  34.6","24","9999.9"," 0","999.9"," 0","  5.3","24","  9.6","24"," 15.9","999.9","  46.4","*","  28.4","*"," 0.03","G","999.9","010000"
"03469099999","2023-03-16","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  50.2","24","  46.2","24","9999.9"," 0","999.9"," 0","  6.9","24"," 15.1","24"," 24.1","999.9","  55.4","*","  41.4"," "," 0.09","G","999.9","010000"
"03469099999","2023-03-17","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  51.7","24","  48.7","24","9999.9"," 0","999.9"," 0","  6.6","24","  9.9","24"," 13.0","999.9","  57.6"," ","  47.1"," "," 0.02","G","999.9","010000"
"03469099999","2023-03-18","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  49.9","24","  47.6","24","9999.9"," 0","999.9"," 0","  6.0","24","  7.3","24","  9.9","999.9","  54.0"," ","  46.4"," "," 0.00","G","999.9","010000"
"03469099999","2023-03-19","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  47.2","24","  41.1","24","9999.9"," 0","999.9"," 0","  6.5","24","  8.8","24"," 15.9","999.9","  55.4"," ","  42.8","*"," 0.06","G","999.9","010000"
"03469099999","2023-03-20","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  50.4","24","  47.9","24","9999.9"," 0","999.9"," 0","  5.7","24"," 12.1","24"," 15.9","999.9","  60.8","*","  42.8"," "," 0.05","G","999.9","010000"
"03469099999","2023-03-21","52.8666667","0.15","3.0","HOLBEACH AUT, UK","  52.6","24","  47.4","24","9999.9"," 0","999.9"," 0","  6.3","24"," 16.0","24"," 22.9","999.9","  60.8"," ","  48.2","*"," 0.25","G","999.9","010000"
